aX,aY,aZ,gX,gY,gZ
-0.012,-0.084,0.979,-14.099,-10.986,-1.099
0.011,-0.042,0.982,-20.691,-12.024,-2.991
0.014,0.036,1.026,-26.855,-13.977,-5.371
0.013,0.100,1.108,-25.024,-16.968,-10.376
-0.036,0.187,1.239,-17.212,-20.325,-19.897
-0.153,0.188,1.509,-2.991,-25.513,-32.227
-0.376,-0.019,1.813,18.433,-31.677,-43.945
-0.405,-0.252,2.150,55.847,-38.879,-43.030
-0.393,-0.326,2.736,95.581,-53.650,-33.875
-0.288,-0.473,3.271,138.550,-66.467,-27.710
-0.312,-0.552,3.724,182.922,-54.504,-21.118
-0.248,-0.622,3.863,210.205,-22.644,-12.329
-0.218,-0.575,4.000,220.337,2.197,-2.686
-0.152,-0.484,3.990,226.013,36.255,13.428
-0.135,-0.405,3.662,246.521,85.144,37.231
-0.169,-0.249,3.083,252.319,133.606,63.293
-0.283,-0.231,2.174,234.009,175.476,84.595
-0.299,-0.043,0.965,206.726,200.684,102.417
-0.234,0.209,-0.097,197.266,194.702,109.131
-0.114,0.487,-0.947,222.046,158.386,98.999
0.102,0.708,-1.395,252.686,100.342,72.083
0.312,0.769,-1.237,266.418,35.889,38.025
0.472,0.596,-0.856,255.920,-13.306,8.118
0.578,0.451,-0.550,205.139,-29.419,-9.766
0.567,0.374,-0.531,144.287,-16.785,-16.052
0.444,0.254,-0.718,93.872,4.272,-14.404
0.297,0.134,-1.009,43.762,20.325,-7.751
0.204,0.122,-1.308,-17.578,25.269,-1.160
0.100,0.114,-1.506,-100.342,21.301,1.099
0.015,0.131,-1.487,-214.783,14.099,-2.258
-0.047,0.151,-1.322,-313.721,-0.061,-8.484
-0.123,0.189,-0.981,-373.291,-21.240,-16.418
-0.157,0.171,-0.615,-370.667,-42.175,-21.729
-0.199,0.107,-0.278,-308.411,-57.251,-23.926
-0.236,0.061,0.045,-221.313,-62.134,-23.621
-0.298,0.042,0.320,-140.320,-55.664,-19.409
-0.284,-0.049,0.492,-92.407,-43.701,-15.686
-0.289,-0.148,0.651,-62.622,-37.537,-18.188
-0.319,-0.312,0.769,-42.419,-33.936,-23.926
-0.346,-0.439,0.823,-28.992,-26.062,-19.592
-0.275,-0.437,0.905,-19.897,-20.752,-6.042
-0.193,-0.373,1.021,-13.916,-20.813,2.625
-0.123,-0.313,1.122,-10.315,-21.118,3.174
-0.052,-0.282,1.207,-11.353,-19.348,2.441
0.028,-0.228,1.261,-22.888,-14.099,3.662
0.106,-0.149,1.305,-39.612,-7.568,5.188
0.187,-0.068,1.298,-53.772,-0.122,4.944
0.248,0.004,1.248,-64.148,7.080,2.319
0.281,0.067,1.178,-74.158,11.047,-2.319
0.281,0.076,1.068,-80.627,12.939,-7.874
0.237,0.057,0.978,-84.290,13.123,-13.184
0.124,0.011,0.848,-87.402,11.658,-18.616
0.035,-0.103,0.775,-89.844,6.470,-22.522
-0.012,-0.204,0.803,-86.731,-3.479,-18.433
0.088,-0.191,0.785,-73.914,-15.137,-7.202
0.172,-0.269,0.945,-50.903,-29.968,-5.432
0.073,-0.191,0.998,-42.419,-39.673,-4.028
0.102,-0.120,1.181,-32.349,-58.472,10.681
0.148,-0.166,1.338,-20.630,-53.650,5.432
0.151,-0.166,1.356,-5.066,-38.696,0.977
0.161,-0.235,1.266,1.709,-21.667,-0.122
0.155,-0.244,1.178,-6.348,-9.033,5.127
0.102,-0.180,1.072,-20.996,-4.578,10.376
0.045,-0.078,0.919,-36.133,-1.099,9.521
-0.032,-0.015,0.819,-39.063,-3.723,5.188
-0.060,0.007,0.811,-23.132,-15.442,3.784
-0.067,0.005,0.882,3.418,-32.654,4.272
-0.045,-0.010,1.002,25.574,-46.936,2.930
-0.029,-0.020,1.138,34.119,-55.176,0.366
-0.007,-0.038,1.249,33.569,-56.152,-2.380
-0.015,-0.093,1.332,29.785,-51.575,-5.493
-0.024,-0.179,1.376,26.306,-43.030,-7.874
-0.037,-0.239,1.393,19.348,-34.180,-8.606
-0.039,-0.291,1.382,8.118,-22.461,-7.324
-0.031,-0.291,1.335,-9.888,-10.437,-4.883
-0.010,-0.225,1.240,-28.564,0.061,-1.770
0.010,-0.166,1.137,-35.706,7.080,0.732
0.017,-0.121,1.045,-34.241,10.132,1.587
0.008,-0.072,0.954,-33.813,10.742,0.977
-0.006,-0.013,0.882,-35.645,9.460,-1.343
-0.019,-0.010,0.853,-33.203,5.737,-4.883
-0.051,-0.044,0.848,-20.935,-0.366,-7.385
-0.043,-0.096,0.899,-10.254,-7.751,-7.935
-0.036,-0.140,0.962,-3.845,-14.343,-8.545
-0.046,-0.196,1.015,3.540,-18.127,-9.216
-0.044,-0.254,1.039,8.606,-18.311,-7.935
-0.048,-0.290,1.048,8.911,-17.151,-4.150
-0.042,-0.294,1.035,7.141,-14.465,1.221
-0.041,-0.264,0.980,1.953,-11.108,6.226

-0.078,-0.155,1.036,11.047,-5.310,-2.869
-0.073,-0.135,1.031,12.939,-3.540,-2.075
-0.073,-0.159,1.009,16.174,-1.831,-3.479
-0.080,-0.156,1.005,18.860,-1.709,-1.526
-0.094,-0.172,0.995,16.357,-1.282,0.183
-0.099,-0.167,0.979,7.080,-0.305,2.258
-0.102,-0.165,0.972,-0.488,-1.099,3.479
-0.106,-0.170,0.983,1.099,-3.662,4.700
-0.108,-0.174,0.994,5.371,-5.981,6.226
-0.107,-0.167,1.008,2.747,-7.202,7.751
-0.101,-0.161,1.019,-3.967,-8.118,8.850
-0.100,-0.163,1.019,-7.446,-8.667,9.460
-0.092,-0.149,1.022,-8.484,-9.277,9.583
-0.064,-0.117,1.037,-4.761,-10.559,9.888
-0.055,-0.099,1.057,-1.038,-11.353,9.216
-0.052,-0.130,1.054,-3.723,-10.010,6.470
-0.044,-0.155,1.042,-9.399,-8.728,4.333
-0.051,-0.180,1.018,-13.855,-8.545,3.418
-0.053,-0.187,0.990,-17.822,-9.521,3.174
-0.071,-0.164,0.957,-22.583,-12.390,5.798
-0.012,-0.113,0.945,-24.597,-19.714,6.409
-0.031,-0.120,0.974,-20.264,-28.381,-1.160
-0.021,-0.089,0.952,-17.395,-30.762,-4.700
-0.019,-0.072,0.935,-20.020,-31.982,-7.751
0.004,-0.023,0.938,-23.376,-36.072,-11.902
0.028,0.038,0.931,-26.733,-39.734,-18.311
-0.022,0.025,0.910,-33.813,-41.016,-28.503
-0.128,0.051,0.902,-48.950,-39.856,-38.086
-0.190,0.127,0.944,-62.683,-42.908,-45.898
-0.284,0.082,1.043,-59.998,-55.115,-58.777
-0.370,-0.075,1.243,-46.753,-68.115,-71.228
-0.440,-0.334,1.399,-34.546,-73.303,-77.942
-0.535,-0.568,1.542,-35.034,-73.120,-75.073
-0.598,-0.725,1.593,-51.636,-71.960,-58.960
-0.617,-0.706,1.711,-82.153,-70.923,-32.715
-0.651,-0.570,1.884,-86.853,-75.195,-8.972
-0.693,-0.362,2.140,-49.377,-81.177,9.827
-0.821,-0.341,2.548,21.057,-88.989,27.039
-0.622,-0.126,2.894,102.966,-84.412,48.584
-0.718,-0.289,3.350,174.194,-88.318,52.917
-0.762,-0.519,3.790,240.051,-76.233,63.843
-0.731,-0.621,3.994,270.020,-40.100,83.374
-0.705,-0.504,4.000,264.465,10.315,113.464
-0.666,-0.253,3.832,247.803,66.650,143.372
-0.650,0.102,3.487,220.215,124.512,163.025
-0.656,0.521,2.923,193.237,181.091,170.105
-0.638,0.999,2.052,167.236,230.164,165.405
-0.616,1.428,1.012,106.018,265.442,143.372
-0.482,1.812,-0.387,11.169,289.124,103.638
-0.216,2.073,-1.759,-70.190,286.560,51.758
0.134,1.952,-2.523,-61.768,230.835,5.249
0.426,1.303,-2.343,27.344,128.479,-27.832
0.643,0.686,-1.983,117.371,41.321,-45.898
0.755,0.250,-1.703,114.197,-0.061,-54.504
0.739,-0.004,-1.634,45.898,-0.916,-55.359
0.645,-0.144,-1.825,-26.978,19.775,-50.415
0.496,-0.343,-2.116,-86.243,35.706,-52.063
0.318,-0.506,-2.203,-138.489,27.222,-55.908
0.162,-0.604,-2.101,-179.199,3.906,-56.335
0.016,-0.610,-1.904,-191.711,-20.020,-51.880
-0.155,-0.535,-1.538,-154.663,-45.166,-42.664
-0.308,-0.454,-1.057,-99.976,-71.167,-37.048
-0.432,-0.377,-0.594,-62.134,-87.646,-38.330
-0.535,-0.303,-0.145,-46.692,-89.844,-38.269
-0.574,-0.238,0.234,-41.077,-84.900,-36.133
-0.591,-0.181,0.610,-34.973,-78.247,-32.227
-0.527,-0.159,0.972,-20.203,-67.383,-26.733
-0.450,-0.198,1.222,-7.446,-51.575,-22.522
-0.405,-0.263,1.365,-2.014,-31.677,-19.287
-0.400,-0.267,1.448,-19.165,-10.071,-17.639
-0.275,-0.280,1.473,-43.457,7.996,-18.738
-0.214,-0.309,1.500,-52.979,18.066,-10.132
-0.141,-0.263,1.475,-52.856,26.184,4.639
-0.041,-0.185,1.438,-48.401,33.508,20.569
-0.021,-0.111,1.359,-47.363,39.673,29.785
0.018,0.040,1.275,-59.143,43.396,32.227
-0.140,0.234,1.229,-80.505,41.321,27.466
0.128,0.157,1.026,-83.618,38.086,14.648
-0.003,0.343,1.176,-36.743,34.058,29.846
0.138,0.245,1.234,23.621,10.437,33.813
-0.008,-0.071,1.399,25.635,-4.761,-0.244
-0.028,-0.260,1.494,1.892,-11.292,-13.306
0.075,-0.322,1.579,-11.475,-12.451,-0.610
0.149,-0.344,1.640,-7.812,-11.658,17.822
0.184,-0.251,1.589,3.357,-2.136,30.396
0.160,-0.105,1.420,-4.944,10.315,31.128
0.124,-0.053,1.243,-22.217,13.733,28.320
0.100,-0.049,1.149,-29.663,6.714,26.001
0.093,-0.010,1.094,-29.724,-2.930,22.644
0.099,0.068,1.044,-28.381,-11.230,18.066
0.102,0.110,1.047,-20.203,-21.362,13.428
0.100,0.090,1.115,-6.775,-31.860,7.996
0.094,0.048,1.176,0.488,-37.354,2.258
0.097,0.022,1.200,-3.967,-36.865,-3.235
0.052,-0.040,1.217,-12.634,-34.912,-9.460
-0.003,-0.055,1.198,-27.039,-30.884,-12.878
-0.029,-0.045,1.216,-48.035,-28.992,-15.747
-0.095,-0.122,1.243,-54.932,-28.198,-18.433
-0.133,-0.263,1.234,-45.898,-29.419,-16.663
-0.147,-0.336,1.266,-36.499,-31.982,-9.888
-0.124,-0.312,1.260,-35.156,-30.701,-1.038
-0.085,-0.218,1.226,-31.372,-28.076,8.667
-0.031,-0.105,1.198,-19.348,-27.588,14.832
-0.015,-0.035,1.150,-6.042,-26.184,15.381
-0.008,0.003,1.096,0.183,-22.766,13.062
-0.019,0.045,1.045,-3.418,-18.921,9.460
-0.035,0.068,1.000,-12.573,-15.625,4.517
-0.052,0.047,0.978,-17.517,-14.282,-0.916
-0.054,0.007,0.991,-14.526,-15.564,-5.371
-0.072,-0.038,1.021,-6.958,-17.822,-8.606
-0.057,-0.071,1.061,2.258,-18.860,-8.667
-0.056,-0.105,1.114,7.996,-19.104,-7.874
-0.030,-0.100,1.145,8.301,-15.991,-7.263
-0.026,-0.067,1.145,2.563,-10.986,-6.958
-0.036,-0.045,1.116,-4.028,-4.395,-7.996
-0.048,-0.032,1.088,-9.583,1.343,-10.315
-0.061,-0.047,1.033,-12.695,6.104,-12.451
-0.074,-0.045,1.007,-14.160,7.080,-12.756
-0.080,-0.060,0.985,-11.292,5.554,-12.085

-0.036,-0.123,1.040,4.944,-3.174,3.174
-0.036,-0.113,1.047,7.141,-0.854,4.333
-0.027,-0.092,1.044,5.188,2.075,5.066
-0.033,-0.087,1.030,4.822,4.089,4.517
-0.047,-0.109,1.022,7.019,5.249,3.906
-0.038,-0.078,1.021,7.568,6.042,4.395
-0.044,-0.036,1.039,6.592,5.737,3.967
-0.044,-0.037,1.080,3.723,5.493,1.343
-0.042,-0.057,1.138,-0.488,5.249,-2.991
-0.065,-0.116,1.207,-1.526,3.906,-7.629
-0.125,-0.256,1.305,-1.038,2.441,-11.597
-0.138,-0.389,1.462,4.883,0.000,-11.475
-0.193,-0.490,1.558,25.513,-6.592,-7.141
-0.193,-0.559,1.869,46.082,-16.235,-2.930
-0.225,-0.665,2.120,82.581,-20.447,1.953
-0.188,-0.655,2.318,104.370,-13.794,12.451
-0.157,-0.595,2.471,104.004,-1.587,20.081
-0.109,-0.495,2.530,91.003,19.592,24.719
-0.063,-0.421,2.484,64.697,43.335,26.367
-0.041,-0.352,2.349,30.884,67.627,26.184
0.011,-0.293,2.165,1.648,85.388,23.315
0.049,-0.268,2.009,-16.663,94.849,14.465
0.074,-0.232,1.891,-26.794,98.572,3.418
0.072,-0.298,1.802,-17.517,97.778,-5.737
-0.016,-0.496,1.679,-13.794,97.839,-10.681
-0.122,-0.675,1.495,-38.269,100.708,-7.812
-0.225,-0.811,1.299,-64.636,96.069,2.686
-0.280,-0.792,1.165,-68.848,76.599,21.667
-0.387,-0.625,1.141,-26.733,46.082,45.898
-0.095,-0.141,1.156,75.134,12.329,76.111
0.067,0.298,1.415,177.551,-25.879,95.947
0.167,0.738,1.581,221.802,-38.147,93.445
0.351,1.123,1.629,194.885,-19.348,79.590
0.474,1.232,1.467,118.408,13.306,60.181
0.444,1.117,0.958,6.714,57.617,41.199
0.460,0.856,0.036,-99.976,102.966,24.353
0.389,0.613,-1.033,-146.118,124.939,14.587
0.434,0.555,-2.012,-138.123,116.516,14.099
0.562,0.584,-2.773,-72.510,78.064,17.395
0.669,0.558,-2.939,32.288,10.254,17.395
0.742,0.491,-2.734,112.061,-53.040,7.019
0.722,0.381,-2.498,122.437,-85.999,-13.062
0.662,0.265,-2.296,83.801,-91.736,-33.020
0.463,0.176,-2.274,55.969,-80.139,-45.654
0.209,0.097,-2.231,26.611,-71.106,-59.265
-0.075,-0.003,-2.015,-5.798,-78.064,-73.425
-0.363,-0.211,-1.620,-10.315,-89.600,-78.552
-0.557,-0.393,-1.083,-14.709,-102.966,-77.026
-0.739,-0.503,-0.547,-27.039,-115.662,-73.242
-0.843,-0.501,0.038,-35.095,-123.474,-65.186
-0.868,-0.462,0.589,-34.668,-124.390,-51.941
-0.851,-0.420,1.150,-12.329,-127.075,-38.025
-0.805,-0.461,1.642,13.184,-122.925,-28.748
-0.716,-0.505,2.032,17.700,-105.774,-21.057
-0.687,-0.541,2.302,-2.380,-81.360,-13.184
-0.486,-0.473,2.465,-48.523,-50.232,-6.104
-0.269,-0.430,2.523,-92.102,-20.020,-10.193
-0.202,-0.435,2.531,-105.164,-4.272,-10.193
-0.053,-0.405,2.496,-104.980,14.221,-4.211
0.194,-0.334,2.262,-110.474,30.701,7.751
0.193,-0.266,2.380,-118.713,37.842,12.756
0.329,0.243,1.709,-104.980,79.285,31.311
0.195,0.454,1.630,-112.854,59.509,34.851
0.267,0.234,1.306,-142.151,58.533,-10.620
0.150,0.026,1.166,-158.325,45.349,-41.382
0.055,0.051,1.076,-135.254,25.024,-32.959
0.130,0.030,1.082,-90.942,11.658,-18.616
0.131,0.034,1.218,-33.752,-10.742,-7.385
0.136,-0.007,1.340,3.723,-27.954,-3.296
0.178,-0.024,1.385,8.728,-34.546,-4.639
0.064,-0.067,1.423,3.052,-35.461,-4.395
0.068,-0.028,1.369,2.502,-29.846,2.441
0.100,0.079,1.302,4.333,-18.372,8.972
0.127,0.137,1.241,9.949,-8.423,10.803
0.132,0.150,1.199,14.648,-0.671,10.315
0.120,0.155,1.082,8.606,11.108,7.812
0.087,0.155,0.954,-2.014,20.813,4.578
0.026,0.117,0.812,-12.939,24.597,-1.038
-0.031,0.049,0.753,-18.677,20.386,-5.920
-0.084,-0.030,0.745,-16.968,10.742,-7.507
-0.095,-0.086,0.798,-11.108,-1.648,-4.761
-0.084,-0.136,0.905,0.671,-13.123,-0.793
-0.067,-0.162,1.011,19.165,-20.813,2.014
-0.032,-0.155,1.102,36.743,-24.963,5.676
-0.005,-0.149,1.164,47.180,-23.560,8.911
0.016,-0.136,1.187,45.715,-16.602,11.414
0.029,-0.102,1.173,34.058,-6.653,12.573
0.032,-0.043,1.096,17.334,4.272,12.512
0.031,0.007,1.037,6.470,11.230,10.681
0.024,0.026,1.000,5.554,13.672,6.897
0.019,0.019,0.987,6.287,13.916,2.441
0.034,0.008,1.002,3.662,13.550,-1.770
0.031,-0.044,1.023,2.441,13.306,-5.920
0.026,-0.115,1.039,1.831,13.794,-7.263
0.011,-0.182,1.039,-5.371,14.526,-7.263
0.005,-0.219,1.010,-13.184,16.296,-6.226
-0.008,-0.258,0.990,-16.418,15.381,-5.066
-0.004,-0.232,0.978,-14.038,12.451,-0.610
0.024,-0.197,0.993,-5.371,4.333,4.395
0.032,-0.180,1.025,6.348,-3.296,7.324
0.025,-0.187,1.028,12.695,-7.935,10.498
0.116,-0.051,1.069,14.526,-11.963,18.799
0.096,-0.035,1.065,14.893,-10.925,11.719
0.103,-0.001,1.053,12.024,-9.094,10.376
0.113,0.032,1.045,7.324,-7.080,8.545
0.116,0.067,1.039,2.258,-6.104,6.348
0.118,0.088,1.046,-3.174,-5.432,2.441
0.118,0.078,1.053,-5.005,-5.127,-2.258
0.093,0.028,1.065,-2.502,-5.615,-6.470
0.083,-0.022,1.071,-0.488,-5.920,-7.874
0.067,-0.058,1.089,0.122,-6.042,-7.568
0.064,-0.079,1.087,1.282,-5.432,-5.981
0.062,-0.093,1.076,2.014,-5.188,-4.395
0.058,-0.100,1.057,4.028,-4.639,-2.563
0.053,-0.105,1.029,5.920,-4.211,-0.732
0.049,-0.089,0.996,5.310,-4.150,1.099
0.045,-0.069,0.963,4.456,-4.395,2.625
0.042,-0.058,0.943,5.127,-5.493,3.723
0.040,-0.046,0.922,4.333,-6.897,4.272

0.011,-0.082,0.950,0.000,-1.892,3.174
0.009,-0.093,0.959,-0.793,-2.747,2.441
0.010,-0.111,0.977,-1.099,-3.601,1.770
0.021,-0.122,0.999,-0.244,-4.272,1.709
0.025,-0.126,1.017,1.831,-3.845,1.770
0.026,-0.126,1.014,1.465,-2.747,1.831
0.022,-0.119,1.001,-0.671,-1.038,1.953
0.026,-0.113,0.985,-1.587,0.244,1.953
0.023,-0.116,0.965,-0.793,0.916,1.709
0.021,-0.116,0.946,-0.854,1.038,1.648
0.021,-0.111,0.926,-1.404,0.977,1.770
0.026,-0.104,0.915,-0.671,-0.244,2.136
0.034,-0.096,0.909,0.488,-1.587,2.441
0.040,-0.088,0.904,0.061,-2.625,2.258
0.040,-0.090,0.898,-1.404,-3.174,1.953
0.041,-0.081,0.879,-3.662,-3.418,1.648
0.039,-0.069,0.861,-5.554,-3.479,1.343
0.039,-0.067,0.837,-5.920,-4.578,0.671
0.036,-0.072,0.808,-7.019,-5.432,-0.305
0.028,-0.074,0.776,-9.644,-6.531,-0.977
0.017,-0.075,0.747,-13.062,-8.118,-1.587
0.004,-0.080,0.724,-16.479,-10.254,-2.197
-0.011,-0.086,0.696,-19.287,-13.733,-2.747
-0.018,-0.085,0.673,-21.606,-18.311,-3.113
-0.031,-0.094,0.652,-23.010,-23.804,-3.479
-0.055,-0.101,0.620,-25.574,-29.297,-4.028
-0.093,-0.055,0.595,-31.799,-34.485,-4.578
-0.095,-0.010,0.591,-38.757,-40.466,-5.493
-0.110,0.049,0.602,-40.894,-48.645,-8.179
-0.118,0.078,0.707,-41.992,-58.228,-12.939
-0.124,0.059,0.810,-43.640,-64.636,-20.325
-0.145,0.025,0.918,-45.288,-67.627,-29.419
-0.167,-0.051,1.023,-44.434,-69.763,-37.537
-0.228,-0.145,1.139,-50.781,-70.374,-43.518
-0.323,-0.209,1.325,-67.688,-70.190,-46.875
-0.416,-0.291,1.529,-76.965,-71.167,-47.363
-0.496,-0.398,1.842,-62.256,-76.111,-42.786
-0.589,-0.504,2.203,-28.564,-83.191,-34.424
-0.635,-0.591,2.691,18.799,-88.074,-22.888
-0.658,-0.631,3.072,51.636,-80.322,-10.864
-0.595,-0.540,3.408,75.500,-56.824,2.502
-0.505,-0.360,3.611,115.662,-21.118,18.555
-0.573,-0.525,3.868,155.701,-5.249,20.813
-0.603,-0.641,3.985,155.701,22.949,26.917
-0.594,-0.639,4.000,107.788,63.171,37.048
-0.551,-0.500,3.940,61.646,102.478,54.321
-0.465,-0.320,3.816,50.781,131.165,73.853
-0.385,-0.083,3.638,69.214,160.339,90.576
-0.324,0.151,3.388,91.736,193.542,104.065
-0.322,0.530,2.980,86.487,230.713,113.037
-0.369,0.926,2.193,58.228,269.287,113.586
-0.482,1.202,1.097,32.349,301.270,103.394
-0.571,1.354,-0.233,-3.845,316.650,79.102
-0.477,1.393,-1.740,-78.186,307.861,43.823
-0.225,1.235,-2.860,-140.564,248.230,1.831
0.077,0.854,-3.208,-102.844,135.010,-33.264
0.313,0.509,-3.018,19.653,21.484,-47.729
0.503,0.221,-2.690,127.136,-50.415,-46.509
0.495,-0.028,-2.466,147.156,-67.871,-44.495
