aX,aY,aZ,gX,gY,gZ
0.346,-0.082,-2.486,117.065,-38.452,-38.452
0.291,-0.104,-2.825,75.867,-1.282,-37.781
0.100,-0.240,-2.901,57.739,-2.625,-47.852
-0.102,-0.342,-2.660,56.763,-27.527,-54.138
-0.258,-0.311,-2.112,66.528,-59.875,-46.509
-0.256,-0.168,-1.606,99.243,-76.599,-29.846
-0.377,-0.039,-1.048,114.136,-90.454,-27.100
-0.468,-0.008,-0.379,101.624,-110.229,-33.020
-0.440,0.043,0.191,70.129,-108.276,-31.738
-0.353,0.034,0.677,47.546,-93.201,-26.917
-0.301,-0.023,1.079,40.588,-77.881,-20.142
-0.244,-0.169,1.391,18.738,-57.922,-14.893
-0.190,-0.182,1.589,-30.701,-31.982,-12.878
-0.096,-0.292,1.673,-91.736,-2.563,-20.325
-0.054,-0.386,1.694,-122.192,18.127,-21.118
-0.010,-0.506,1.655,-135.437,30.640,-14.648
0.029,-0.599,1.596,-143.555,36.194,1.099
0.085,-0.560,1.549,-172.424,41.443,19.104
0.130,-0.403,1.506,-207.092,45.471,31.189
0.173,-0.247,1.446,-223.694,46.387,32.837
-0.026,-0.102,1.465,-205.383,39.673,28.625
0.487,-0.280,1.361,-138.489,28.137,24.414
0.234,0.043,1.440,-55.969,29.785,47.485
0.447,0.011,1.357,-32.959,8.118,45.593
0.415,-0.027,1.468,-54.688,-15.747,18.799
0.407,-0.108,1.468,-63.782,-38.391,-0.732
0.418,-0.107,1.501,-30.518,-46.997,2.686
0.461,-0.061,1.445,15.442,-35.645,18.005
0.425,0.016,1.363,35.156,-20.935,26.550
0.324,0.087,1.179,15.381,-10.742,21.118
0.197,0.122,1.028,-13.672,-11.414,10.742
0.130,0.094,1.028,-18.188,-26.184,4.578
0.109,0.039,1.146,2.808,-46.143,2.502
0.112,0.004,1.283,27.161,-61.707,0.183
0.115,-0.051,1.390,38.635,-68.848,-1.770
0.115,-0.059,1.455,30.029,-65.552,-1.770
0.135,-0.035,1.443,3.723,-54.443,-2.502
0.136,-0.002,1.396,-21.912,-41.626,-3.784
0.130,0.029,1.379,-30.518,-31.616,-5.554
0.129,0.034,1.331,-20.691,-22.766,-6.958
0.105,0.020,1.292,-8.545,-17.273,-5.615
0.073,-0.034,1.231,-3.174,-12.756,-5.737
0.051,-0.068,1.168,-2.747,-8.545,-5.005
0.055,-0.056,1.126,-5.005,-6.836,-1.953
0.077,-0.033,1.080,-7.019,-5.493,0.244
0.096,-0.021,1.045,-2.258,-5.310,0.793
0.100,-0.023,1.005,3.052,-5.676,0.183
0.078,-0.038,0.959,1.953,-5.737,-0.977
0.052,-0.077,0.919,-2.258,-5.920,-1.709
0.032,-0.110,0.898,-8.179,-7.202,-1.526
0.030,-0.109,0.885,-14.221,-9.949,-0.977
0.044,-0.090,0.902,-10.681,-14.343,-0.488
0.068,-0.085,0.922,1.282,-19.592,-0.366
0.059,-0.097,0.971,10.071,-23.071,-2.075
0.094,-0.081,0.983,11.353,-22.156,-1.282
0.101,-0.054,1.010,6.348,-20.813,1.038
0.118,-0.040,1.000,1.282,-16.968,2.075
0.122,-0.026,0.971,-2.441,-12.268,2.197
0.104,-0.022,0.923,-6.958,-9.766,1.587
0.083,-0.022,0.865,-12.634,-8.423,0.244

-0.018,-0.167,0.860,-14.648,1.221,-5.554
-0.017,-0.166,0.855,-13.611,-0.671,-4.333
-0.011,-0.167,0.850,-10.620,-3.235,-3.113
-0.022,-0.171,0.864,-5.676,-6.348,-2.014
-0.010,-0.155,0.890,-1.526,-9.277,-0.854
-0.008,-0.138,0.914,1.709,-11.841,0.427
-0.007,-0.121,0.934,2.563,-13.489,1.099
-0.009,-0.108,0.950,2.380,-14.099,1.526
-0.019,-0.107,0.971,-2.197,-14.404,1.953
-0.008,-0.095,0.998,-5.554,-15.198,2.625
-0.001,-0.078,1.023,-5.188,-15.076,3.113
-0.001,-0.077,1.046,-4.333,-14.160,2.686
-0.008,-0.092,1.058,-4.578,-12.207,1.709
-0.030,-0.111,1.053,-6.226,-9.094,0.610
-0.029,-0.116,1.045,-7.568,-6.531,0.793
-0.019,-0.119,1.045,-3.052,-5.188,1.831
-0.032,-0.128,1.021,1.465,-3.784,2.808
-0.014,-0.089,1.035,2.197,-3.357,3.784
0.026,-0.045,1.050,7.019,-3.357,4.395
0.021,-0.025,1.042,9.399,-2.136,2.136
0.011,-0.049,1.034,6.287,-0.916,-1.526
-0.005,-0.100,1.041,0.916,-0.854,-4.761
-0.014,-0.143,1.036,1.587,-1.343,-6.470
-0.009,-0.152,1.052,5.615,-2.563,-6.592
0.005,-0.163,1.048,6.592,-3.296,-5.615
0.009,-0.174,1.030,3.174,-3.174,-5.493
0.021,-0.159,1.005,0.671,-3.845,-5.127
0.006,-0.220,0.958,-4.822,-5.920,-2.563
0.023,-0.196,0.940,-6.409,-12.024,0.854
-0.004,-0.210,0.869,4.761,-16.724,-0.061
-0.031,-0.185,0.853,8.179,-26.306,1.831
-0.035,-0.163,0.836,-1.831,-36.560,0.000
-0.062,-0.208,0.889,-11.108,-42.664,-5.371
-0.087,-0.246,0.990,-13.306,-50.354,-10.925
-0.113,-0.324,1.201,-12.878,-58.350,-15.198
-0.132,-0.416,1.507,-1.953,-66.284,-14.282
-0.169,-0.529,1.872,12.878,-71.838,-9.583
-0.202,-0.633,2.267,31.799,-72.327,-2.869
-0.248,-0.781,2.699,66.772,-67.993,4.395
-0.317,-1.010,3.076,111.206,-51.880,14.526
-0.388,-1.160,3.276,140.808,-19.531,33.142
-0.422,-1.133,3.412,135.071,21.240,59.998
-0.446,-1.047,3.365,92.957,68.176,90.393
-0.433,-0.654,3.231,38.391,119.995,118.530
-0.469,-0.408,2.913,7.385,173.218,115.479
-0.479,-0.203,2.492,7.935,216.064,111.572
-0.473,-0.025,1.978,29.724,245.056,108.337
-0.447,0.097,1.467,50.598,261.658,105.530
-0.377,0.132,0.932,65.186,267.639,97.412
-0.308,0.125,0.197,85.022,262.939,90.149
-0.129,0.193,-0.349,106.934,233.521,91.125
0.052,0.381,-0.699,116.272,179.626,91.370
0.298,0.703,-0.768,113.342,113.403,82.764
0.513,1.010,-0.589,90.454,51.880,59.937
0.633,1.154,-0.320,40.710,13.672,31.555
0.655,1.088,-0.328,-21.729,4.150,5.859
0.568,0.914,-0.915,-102.356,15.015,-18.677
0.443,0.599,-1.547,-146.118,15.869,-36.743
0.326,0.330,-1.961,-139.526,-3.967,-40.222
0.268,0.062,-2.127,-123.779,-39.246,-36.682
0.257,-0.071,-1.869,-98.450,-85.938,-33.203
0.251,-0.064,-1.429,-54.749,-127.686,-28.503
0.193,-0.067,-1.039,-3.723,-155.823,-28.076
0.088,-0.062,-0.702,22.949,-168.335,-31.860
-0.027,-0.005,-0.451,24.109,-161.743,-35.461
-0.129,0.059,-0.260,15.869,-142.334,-39.795
-0.220,-0.037,-0.085,21.240,-122.559,-45.959
-0.343,-0.199,0.040,20.874,-106.995,-50.903
-0.439,-0.303,0.145,-13.184,-93.323,-51.697
-0.493,-0.360,0.255,-62.561,-79.773,-47.241
-0.476,-0.348,0.404,-106.689,-69.397,-39.490
-0.426,-0.343,0.562,-129.150,-65.735,-31.250
-0.395,-0.363,0.759,-127.197,-67.749,-21.606
-0.368,-0.385,0.984,-116.150,-70.923,-12.085
-0.303,-0.364,1.206,-102.356,-71.289,-1.404
-0.241,-0.302,1.417,-91.003,-71.899,11.902
-0.083,-0.272,1.615,-82.031,-71.594,22.705
0.045,0.025,1.800,-49.500,-64.697,36.987
-0.045,0.150,1.878,-6.104,-56.458,41.077
0.129,0.150,1.709,21.606,-38.818,33.569
0.046,0.243,1.755,23.682,-25.879,33.447
0.021,0.119,1.641,3.723,-20.996,15.503
-0.015,-0.050,1.589,-7.507,-19.409,-3.723
-0.002,-0.168,1.584,-8.728,-23.499,-5.737
0.025,-0.172,1.546,-2.075,-24.353,-0.122
0.032,-0.211,1.492,5.737,-21.790,1.892
0.021,-0.298,1.434,4.639,-21.057,0.122
0.014,-0.353,1.385,-0.366,-23.743,2.625
0.002,-0.353,1.352,0.305,-29.297,8.240
-0.001,-0.277,1.363,5.493,-33.081,15.442
0.023,-0.169,1.354,11.841,-33.386,19.226
0.046,-0.095,1.345,20.081,-32.654,18.738
0.041,-0.049,1.372,24.963,-31.433,15.198
0.037,-0.014,1.334,21.484,-25.085,11.536
0.014,-0.011,1.283,6.836,-18.188,8.179
-0.007,-0.041,1.222,-10.620,-11.169,4.822
-0.039,-0.093,1.162,-23.193,-6.104,2.502
-0.068,-0.133,1.119,-28.198,-4.395,1.099
-0.090,-0.172,1.095,-28.076,-4.639,1.160
-0.121,-0.215,1.077,-25.085,-5.493,2.441
-0.131,-0.194,1.083,-22.705,-6.897,5.798
-0.116,-0.161,1.094,-15.686,-9.583,7.446
-0.105,-0.143,1.114,-4.272,-12.146,7.446
-0.094,-0.166,1.137,5.615,-13.733,7.507
-0.075,-0.179,1.138,9.766,-11.536,8.850
-0.051,-0.146,1.112,4.639,-6.592,10.376
-0.037,-0.104,1.063,-3.296,-0.916,10.681
-0.026,-0.080,1.018,-8.545,3.418,9.155
-0.012,-0.076,0.980,-13.306,6.531,6.409
-0.006,-0.031,0.920,-23.193,9.216,3.296
-0.007,-0.001,0.862,-29.480,10.437,-0.916
-0.023,-0.023,0.856,-20.691,8.911,-5.615
-0.031,-0.094,0.860,-3.845,6.165,-6.775
-0.000,-0.102,0.891,0.977,5.493,-3.052
0.029,-0.077,0.928,-1.343,5.615,-0.671
0.038,-0.078,0.940,0.122,6.836,-1.587
0.040,-0.106,0.946,2.808,9.766,-2.747
0.039,-0.120,0.937,0.122,12.451,-3.418
0.028,-0.130,0.918,-3.540,14.160,-3.784

0.013,-0.135,0.929,-1.404,-2.991,-1.099
0.011,-0.149,0.945,0.061,-3.906,-1.404
0.016,-0.158,0.960,1.099,-4.333,-1.221
0.021,-0.167,0.975,2.380,-4.639,-0.977
0.024,-0.168,0.976,2.563,-4.089,-0.732
0.027,-0.165,0.969,0.732,-3.052,-0.183
0.031,-0.153,0.953,-2.197,-2.075,0.366
0.034,-0.141,0.940,-3.662,-1.831,0.610
0.041,-0.132,0.926,-3.357,-2.014,0.366
0.042,-0.128,0.912,-3.418,-2.014,-0.244
0.041,-0.127,0.900,-4.211,-2.380,-0.916
0.038,-0.123,0.891,-5.188,-2.869,-1.648
0.031,-0.126,0.885,-5.249,-3.357,-2.502
0.022,-0.141,0.882,-4.211,-4.395,-2.930
0.014,-0.151,0.877,-4.761,-5.066,-3.235
0.006,-0.151,0.870,-6.958,-5.310,-3.113
0.001,-0.152,0.868,-7.996,-6.165,-2.686
0.008,-0.150,0.875,-7.935,-7.019,-2.319
0.011,-0.158,0.896,-6.775,-8.057,-2.136
0.016,-0.165,0.915,-4.639,-8.972,-1.953
0.014,-0.170,0.929,-3.357,-8.789,-1.709
0.008,-0.170,0.938,-4.578,-7.996,-1.221
-0.011,-0.157,0.921,-7.751,-6.287,-0.854
-0.038,-0.113,0.903,-10.376,-5.615,-0.366
-0.067,-0.094,0.916,-8.606,-7.202,-0.732
-0.089,-0.102,0.970,-3.235,-11.047,-2.197
-0.131,-0.118,1.042,2.747,-14.832,-4.639
-0.167,-0.166,1.158,10.071,-18.372,-6.836
-0.162,-0.242,1.333,25.085,-21.301,-7.935
-0.173,-0.338,1.453,46.265,-20.630,-8.484
-0.210,-0.380,1.537,52.673,-15.381,-6.714
-0.191,-0.339,1.647,44.434,-8.484,-3.113
-0.160,-0.357,1.702,44.556,-2.197,-1.648
-0.161,-0.351,1.770,42.908,3.723,-3.174
-0.093,-0.367,1.827,40.405,7.019,-6.409
-0.147,-0.552,1.906,43.335,4.272,-15.320
-0.111,-0.684,2.116,37.170,-6.531,-17.090
-0.035,-0.782,2.365,25.024,-14.709,-20.691
-0.017,-0.943,2.589,15.015,-15.259,-30.273
-0.034,-1.140,2.847,7.935,-9.766,-38.208
-0.078,-1.233,3.020,0.366,8.118,-43.335
-0.107,-1.293,3.092,-1.343,36.499,-35.095
-0.123,-1.069,2.981,39.734,57.922,-8.362
-0.225,-0.887,2.829,90.881,70.984,12.817
-0.214,-0.509,2.466,115.234,94.604,41.504
-0.158,-0.038,2.125,96.558,116.516,67.505
-0.137,0.390,1.751,75.256,137.756,78.186
-0.170,0.794,1.265,51.147,163.513,75.928
-0.198,1.106,0.583,24.475,185.181,67.993
-0.193,1.464,-0.316,-7.690,194.458,63.049
-0.132,1.675,-1.379,-51.025,180.420,55.664
-0.064,1.560,-2.525,-98.572,139.954,44.250
0.085,1.423,-3.253,-142.029,72.510,33.997
0.256,1.270,-3.320,-124.573,-12.634,22.522
0.381,0.972,-2.699,0.000,-89.233,6.714
0.477,0.577,-1.916,125.305,-126.587,-12.207
0.483,0.302,-1.537,128.845,-105.896,-28.992
0.451,0.157,-1.566,41.809,-56.030,-34.546
0.399,-0.004,-1.750,-24.597,-14.038,-31.189
0.271,-0.194,-1.675,-43.396,-16.235,-33.997
0.243,-0.296,-1.365,-28.503,-34.241,-33.020
0.189,-0.386,-0.999,7.874,-43.274,-24.658
0.086,-0.541,-0.585,41.870,-51.392,-15.137
-0.057,-0.608,-0.190,38.513,-63.232,-8.728
-0.159,-0.493,0.158,5.920,-69.214,-3.113
-0.229,-0.338,0.441,-9.583,-73.975,0.732
-0.296,-0.210,0.755,-6.653,-86.670,0.916
-0.334,-0.160,1.077,-5.615,-99.487,-3.357
-0.400,-0.183,1.432,-14.343,-103.394,-13.123
-0.321,-0.294,1.689,-24.597,-103.088,-25.574
-0.490,-0.453,2.050,-12.878,-99.670,-36.377
-0.257,-0.495,1.981,24.109,-60.425,-33.081
-0.184,-0.618,1.970,-4.150,-37.598,-19.653
-0.310,-0.778,2.153,-90.271,-61.584,-27.344
-0.392,-0.641,2.187,-116.333,-69.214,-13.977
-0.329,-0.584,2.292,-100.220,-70.068,-5.127
-0.259,-0.452,2.304,-43.640,-68.359,4.944
-0.183,-0.340,2.353,-0.427,-61.401,10.864
-0.097,-0.342,2.366,2.563,-54.932,5.981
-0.036,-0.310,2.329,-14.587,-42.358,2.380
-0.073,-0.358,2.185,-44.739,-22.461,-0.183
-0.057,-0.333,1.935,-64.209,-1.160,6.348
-0.037,-0.292,1.694,-77.515,13.184,13.123
-0.044,-0.227,1.510,-79.712,17.944,17.944
-0.035,-0.187,1.326,-68.298,18.311,18.799
-0.031,-0.183,1.183,-46.509,14.282,17.700
-0.054,-0.228,1.062,-29.419,7.690,17.517
-0.063,-0.209,0.968,-25.818,2.319,21.301
-0.050,-0.118,0.898,-33.508,-4.211,26.001
-0.029,-0.027,0.860,-41.565,-11.230,27.466
-0.004,0.055,0.879,-40.466,-18.799,25.452
0.036,0.132,0.952,-28.748,-25.208,20.569
0.073,0.129,1.042,-7.385,-29.907,13.184
0.090,0.071,1.131,11.475,-28.687,5.554
0.083,-0.009,1.159,13.489,-19.958,0.122
0.057,-0.052,1.116,1.831,-7.629,-1.587
0.032,-0.037,1.041,-10.376,3.845,-1.160
-0.001,-0.027,0.964,-13.367,11.108,-1.648
-0.040,-0.053,0.916,-9.277,13.184,-4.150
-0.062,-0.115,0.902,-3.845,11.719,-6.592
-0.077,-0.184,0.902,1.465,8.972,-7.935
-0.073,-0.219,0.920,3.967,5.920,-7.690
-0.067,-0.233,0.923,6.958,3.113,-6.714
-0.055,-0.219,0.931,13.977,0.488,-5.188
-0.027,-0.185,0.953,19.043,-1.404,-4.089
-0.008,-0.132,0.978,21.484,-2.014,-4.822
-0.000,-0.089,1.004,26.245,-1.343,-7.385
0.009,-0.127,1.052,32.959,-0.793,-10.498
0.002,-0.181,1.101,34.363,1.892,-12.695
0.003,-0.220,1.128,25.452,8.728,-11.597
0.008,-0.231,1.123,10.864,17.212,-7.263
-0.006,-0.220,1.079,-3.601,24.292,-2.869
-0.011,-0.183,0.993,-14.343,31.006,1.343
-0.008,-0.145,0.922,-17.334,32.166,4.211
-0.001,-0.116,0.866,-12.817,30.029,5.615
0.006,-0.085,0.834,-7.324,26.001,5.981
0.007,-0.059,0.802,-1.160,21.240,5.310
0.007,-0.050,0.789,5.798,15.869,4.333
0.005,-0.052,0.789,10.010,10.681,3.174

0.043,-0.124,0.909,-2.075,-5.554,-1.160
0.041,-0.120,0.904,-2.014,-6.165,-1.038
0.044,-0.123,0.906,-1.831,-6.775,-0.916
0.044,-0.121,0.915,-1.160,-7.690,-0.793
0.040,-0.116,0.916,-1.587,-8.301,-0.549
0.031,-0.112,0.910,-2.869,-8.606,-0.427
0.022,-0.101,0.910,-4.761,-9.338,0.061
0.031,-0.095,0.918,-4.150,-10.559,0.793
0.022,-0.104,0.928,0.916,-12.573,0.977
0.018,-0.106,0.947,5.432,-14.343,1.465
0.018,-0.117,0.950,8.179,-15.503,2.441
0.011,-0.131,0.955,10.132,-16.785,3.601
0.012,-0.134,0.959,10.254,-18.005,5.249
0.009,-0.137,0.956,10.803,-18.799,6.409
0.011,-0.145,0.950,12.207,-19.775,7.690
0.022,-0.137,0.954,12.146,-21.118,8.972
0.030,-0.126,0.949,11.841,-21.667,10.010
0.034,-0.118,0.936,11.841,-21.790,10.620
0.036,-0.101,0.914,10.254,-20.935,10.864
0.028,-0.062,0.880,5.554,-19.653,10.193
-0.001,-0.046,0.855,2.380,-18.738,7.874
-0.030,-0.060,0.839,-0.061,-18.982,4.456
-0.043,-0.107,0.849,-4.639,-19.165,1.099
-0.056,-0.201,0.886,-7.324,-20.752,-1.709
-0.070,-0.272,0.898,-8.789,-21.729,-3.052
-0.048,-0.353,0.921,-13.733,-22.766,-1.892
-0.011,-0.432,0.940,-18.066,-24.170,1.709
0.039,-0.471,0.967,-16.357,-26.978,7.812
0.059,-0.490,0.988,-12.451,-29.480,15.015
-0.026,-0.568,0.918,-13.794,-27.649,21.484
-0.133,-0.591,0.751,-31.799,-23.499,34.912
-0.095,-0.420,0.464,-57.922,-37.903,72.754
-0.111,-0.160,0.437,-87.280,-78.735,100.403
-0.261,-0.014,0.370,-112.000,-102.966,86.243
-0.232,0.083,0.314,-120.239,-125.671,80.261
-0.221,0.184,0.485,-87.280,-160.156,72.327
-0.234,0.266,0.841,-30.579,-193.604,48.828
-0.422,0.255,1.477,23.926,-213.867,10.803
-0.661,-0.105,2.249,91.248,-221.497,-31.921
-0.879,-0.653,2.962,160.767,-205.566,-62.073
-0.908,-1.177,3.672,190.247,-168.091,-65.063
-0.937,-1.595,4.000,179.626,-114.746,-48.706
-1.175,-1.894,4.000,132.507,-39.978,-18.921
-1.268,-1.804,4.000,62.012,42.053,26.428
-1.188,-1.250,3.910,4.578,114.807,80.750
-1.179,-0.821,3.607,-12.024,162.964,119.507
-1.240,-0.486,3.243,7.202,194.214,144.592
-1.169,0.005,2.901,28.687,213.745,167.847
-0.991,0.585,2.551,44.922,229.065,182.983
-0.792,1.098,2.207,77.637,240.051,183.411
-0.608,1.542,1.916,115.601,250.061,171.631
-0.476,1.825,1.586,153.687,264.465,147.583
-0.341,2.122,1.020,158.508,291.687,114.014
-0.344,2.217,0.157,105.713,321.228,58.228
-0.437,2.044,-0.853,32.837,340.881,-1.892
-0.517,1.313,-1.836,-26.184,333.984,-49.194
-0.524,0.550,-2.509,-66.589,290.710,-64.514
-0.409,0.095,-3.080,-99.731,230.957,-53.101
-0.297,-0.045,-3.402,-106.567,154.907,-42.358
-0.194,-0.035,-3.402,-60.608,71.472,-31.921
-0.048,0.010,-3.109,2.441,0.244,-23.926
0.088,0.083,-2.681,46.936,-46.448,-19.897
0.157,0.243,-2.389,47.302,-58.594,-17.578
0.201,0.346,-2.208,16.724,-47.058,-19.470
0.133,0.302,-2.013,-0.732,-39.307,-33.813
-0.004,0.123,-1.756,6.287,-40.222,-52.673
-0.146,-0.138,-1.427,10.010,-46.387,-67.444
-0.229,-0.459,-1.073,-2.319,-58.594,-71.716
-0.297,-0.615,-0.623,-33.203,-79.895,-66.223
-0.337,-0.681,-0.064,-71.655,-108.887,-54.321
-0.323,-0.663,0.509,-83.130,-135.620,-39.856
-0.325,-0.653,1.135,-58.411,-160.095,-31.372
-0.377,-0.612,1.719,-22.400,-178.040,-28.625
-0.227,-0.491,2.218,-10.437,-184.326,-29.724
-0.382,-0.209,2.770,-0.793,-183.472,-34.241
-0.001,-0.291,3.003,42.419,-159.119,-41.199
0.062,-0.221,3.065,88.562,-115.173,-33.508
0.120,-0.452,3.190,43.335,-99.304,-41.382
0.131,-0.578,3.066,-37.354,-78.308,-44.250
0.076,-0.505,2.869,-100.952,-56.641,-35.034
0.183,-0.615,2.585,-102.905,-42.664,-29.541
0.076,-0.429,2.162,-103.638,-10.315,-17.029
0.083,-0.369,1.668,-134.033,22.766,-10.620
-0.042,-0.427,1.423,-141.785,17.273,-10.376
-0.077,-0.488,1.224,-126.465,3.418,-8.972
-0.022,-0.371,1.068,-104.675,-12.451,-3.906
-0.022,-0.193,0.980,-76.477,-32.837,0.427
